Famille,Modèle,Nom produit,Variante,URL,Cadence de frappe 1,Cadence de frappe 2,Cadence de frappe max (cps/min),Cap. Bois/métal/béton [mm],Capacité acier (mm),Capacité batterie (Ah),Capacité bois (mm),Capacité béton (mm),Capacité de coupe,Capacité mandrin (mm),Capacité pierre (mm),Chargeur fourni,Chargeur inclus,Couple blocage statique (Nm),Couple max (Nm),Diamètre de perçage max avec une  scie cloche (mm),Diamètre de perçage max avec une mèche bois (mm),Diamètre de perçage max dans le bois (mm),Emballage,Inclus dans le kit,Livré avec,Niveau de pression acoustique (Lpa)(dB(A)),Niveau de puissance acoustique (Lwa)(dB(A)),Niveau de puissance acoustique mesuré  (dB(A)),Niveau de vibration (m/s²),Nombre de batterie(s),Numéro EAN,Poids (kg),Poids avec batterie (EPTA) (kg),Puissance absorbée (W),Réf,Réglages vitesse,Tension (V),Tolérance de vibration de perçage (m/s²),Tolérance de vibration de perçage dans le béton (m/s²),Tolérance de vibration de perçage dans le métal (m/s²),Tolérance de vibration de vissage (m/s²),Tolérance du niveau de pression acoustique  (dB(A)),Tolérance du niveau de puissance acoustique  (dB(A)),Tolérance du niveau de puissance acoustique mesuré  (dB(A)),Type de batterie,Vibration de perçage dans le béton (m/s²),Vibration de perçage dans le métal (m/s²),Vibration de vissage (m/s²),Vibration percussion drilling into concrete [m|s²],Vibration percussion drilling into concrete uncertainty [m|s²],Vibrations perçage (m/s²),Vis bois (mm),Vitesse à vide (tr/min),Vitesse à vide en vitesse 1 (tr/min),Vitesse à vide en vitesse 2 (tr/min)
Perceuses à percussion,M12 BLPDRC,M12™ PERCEUSE À PERCUSSION COMPACTE BRUSHLESS,M12 BLPDRC-0,https://fr.milwaukeetool.eu/fr-fr/m12-perceuse-a-percussion-compacte-brushless/m12-blpdrc/,0 - 6750,"0 - 23,250","0 - 23,250",,10,,32,,,10,10,Aucun chargeur fourni,Aucun chargeur fourni,,40,40,32,10,Aucun sac ni box fourni,,Clip de ceinture,,,,1.5,,4058546617233,,0.93 (M12 B2),,4933500421,2,,,1.5,1.5,1.5,,,,,14,3.6,1.02,,,,6x125,,0 - 450,"0 - 1,550"
Perceuses à percussion,M12 BLPDRC,M12™ PERCEUSE À PERCUSSION COMPACTE BRUSHLESS,M12 BLPDRC-202C,https://fr.milwaukeetool.eu/fr-fr/m12-perceuse-a-percussion-compacte-brushless/m12-blpdrc/,"0 - 6,750","0 - 23,250","0 - 23,250",,10,,32,,,10,10,,C12 C,,40,40,32,10,Coffret,"2 x M12 B2 Packs Batteries, C12 C Chargeur, Coffret",Clip de ceinture,,,,1.5,2,4058546617240,,0.93 (M12 B2),,4933500422,2,,,1.5,1.5,1.5,,,,,14,3.6,1.02,,,,6x125,,0 - 450,"0 - 1,550"
Perceuses à percussion,M12 BLPDRC,M12™ PERCEUSE À PERCUSSION COMPACTE BRUSHLESS,M12 BLPDRC-402C,https://fr.milwaukeetool.eu/fr-fr/m12-perceuse-a-percussion-compacte-brushless/m12-blpdrc/,0 - 6750,0 - 23.250,"0 - 23,250",,10,,32,,,10,10,,C12 C,,40,40,32,10,Coffret,"2 x M12 B4 Packs Batteries, C12 C Chargeur, Coffret",Clip de ceinture,,,,1.5,,4058546617264,,1.1 (M12 B4),,4933500424,,,,1.5,1.5,1.5,,,,Li-ion,14,3.6,1.02,,,,6x125,,0 - 470,"0 - 1,550"
Perceuses à percussion,M18 FPD3,PERCEUSE À PERCUSSION M18 FUEL™,M18 FPD3-502X,https://fr.milwaukeetool.eu/fr-fr/perceuse-a-percussion-m18-fuel/m18-fpd3/,,,"0 - 33,000",,16,5.0,89,,,13,16,,M12-18 FC,,158,,,,HD Box,"2 x M18 B5 Packs Batteries, M12-18 FC Chargeur, HD Box","Clip ceinture, poignée latérale",95.78,106.78,,,2,4058546376543,,2.2 (M18 B5),,4933479860,,18,,1.5,1.5,1.5,3,3,,Li-ion,11.3,1.85,1.48,,,,,,0 - 500,"0 - 2,100"
Perceuses à percussion,M18 FPD3,PERCEUSE À PERCUSSION M18 FUEL™,M18 FPD3-0X,https://fr.milwaukeetool.eu/fr-fr/perceuse-a-percussion-m18-fuel/m18-fpd3/,,,"0 - 33,000",,16,Aucune batterie fournie,89,,,13,16,Aucun chargeur fourni,Aucun chargeur fourni,,158,,,,HD Box,,"Clip ceinture, poignée latérale",95.78,106.78,,,,4058546376536,,2.2 (M18 B5),,4933479859,,18,,1.5,1.5,1.5,3,3,,Li-ion,11.3,1.85,1.48,,,,,,0 - 500,"0 - 2,100"
Perceuses à percussion,M18 FPD3,PERCEUSE À PERCUSSION M18 FUEL™,M18 FPD3-0,https://fr.milwaukeetool.eu/fr-fr/perceuse-a-percussion-m18-fuel/m18-fpd3/,,,"0 - 33,000",,16,Aucune batterie fournie,89,,0 - 500,13,16,Aucun chargeur fourni,Aucun chargeur fourni,,158,,,,Aucun sac ni box fourni,,"Clip ceinture, poignée latérale",95.78,106.78,,,,4058546512200,,2.2 (M18 B5),,4933498060,2,18,,1.5,1.5,1.5,3,3,,Li-ion,11.3,1.85,1.48,,,,,,0 - 500,"0 - 2,100"
Perceuses à percussion,M18 BLPDRC,M18™ BRUSHLESS PERCEUSE À PERCUSSION COMPACTE,M18 BLPDRC-502C,https://fr.milwaukeetool.eu/fr-fr/m18-brushless-perceuse-a-percussion-compacte/m18-blpdrc/,,,"0 - 25,500",,13,,52,,,13,16,,M12-18 C,,60.5,,,,Coffret,"2 x M18 B5 Packs Batteries, M12-18 C Chargeur, Coffret",Clip de ceinture,,,,,,4058546476977,1.0,1.5 (M18 B5),,4933492826,,18,,,,,,,,Li-ion,,,,,,,,,0 - 550,"0 - 1,700"
Perceuses à percussion,M18 BLPDRC,M18™ BRUSHLESS PERCEUSE À PERCUSSION COMPACTE,M18 BLPDRC-402C,https://fr.milwaukeetool.eu/fr-fr/m18-brushless-perceuse-a-percussion-compacte/m18-blpdrc/,,,"25,500",52/13/16,13,,52,,,13,16,,M12-18 C,,60.5,,,,Coffret,"2 x M18 B4 Packs Batteries, M12-18 C Chargeur, Coffret",Clip de ceinture,,,,,,4058546476953,1.0,1.5 (M18 B5),,4933492824,,18,,,,,,,,Li-ion,,,,,,,,1700,0 - 550,"0 - 1,700"
Perceuses à percussion,M18 BLPDRC,M18™ BRUSHLESS PERCEUSE À PERCUSSION COMPACTE,M18 BLPDRC-202C,https://fr.milwaukeetool.eu/fr-fr/m18-brushless-perceuse-a-percussion-compacte/m18-blpdrc/,,,"25,500",52/13/16,13,,52,,,13,16,,M12-18 C,,60.5,,,,Coffret,"2 x M18 B2 Packs Batteries, M12-18 C Chargeur, Coffret",Clip de ceinture,,,,,,4058546476939,1.0,1.5 (M18 B5),,4933492822,,18,,,,,,,,Li-ion,,,,,,,,1700,0 - 550,"0 - 1,700"
Perceuses à percussion,M18 BLPDRC,M18™ BRUSHLESS PERCEUSE À PERCUSSION COMPACTE,M18 BLPDRC-0X,https://fr.milwaukeetool.eu/fr-fr/m18-brushless-perceuse-a-percussion-compacte/m18-blpdrc/,,,"25,500",52/13/16,13,,52,,,13,16,,Aucun chargeur fourni,,60.5,,,,HD Box,,Clip de ceinture,,,,,,4058546476922,1.0,1.5 (M18 B5),,4933492821,,18,,,,,,,,Li-ion,,,,,,,,1700,0 - 550,"0 - 1,700"
Perceuses à percussion,M18 BLPDRC,M18™ BRUSHLESS PERCEUSE À PERCUSSION COMPACTE,M18 BLPDRC-0,https://fr.milwaukeetool.eu/fr-fr/m18-brushless-perceuse-a-percussion-compacte/m18-blpdrc/,,,"25,500",,13,,52,,,13,16,,Aucun chargeur fourni,,60.5,,,,Aucun sac ni box fourni,,Clip de ceinture,,,,,,4058546476915,1.0,1.5 (M18 B5),,4933492820,2,18,,,,,,,,Li-ion,,,,,,,,1700,0 - 550,"0 - 1,700"
Perceuses à percussion,M18 ONEPD3,M18 FUEL™ PERCEUSE À PERCUSSION ONE-KEY™ AVEC AUTOSTOP™,M18 ONEPD3-502X,https://fr.milwaukeetool.eu/fr-fr/m18-fuel-perceuse-a-percussion-one-key-avec-autostop/m18-onepd3/,,,"0 - 33,000",,16,5.0,89,,,13,16,,M12-18 FC,,158,,,,HD Box,"2 x M18 B5 Packs Batteries, M12-18 FC Chargeur, HD Box",Clip de ceinture et poignée transversale,95.78,106.78,,,,4058546476724,,2.2 (M18 B5),,4933492801,2,18,,1.5,1.5,1.5,3,3,,Li-ion,11.3,1.85,1.48,,,,,,0 - 500,"0 - 2,100"
Perceuses à percussion,M18 ONEPD3,M18 FUEL™ PERCEUSE À PERCUSSION ONE-KEY™ AVEC AUTOSTOP™,M18 ONEPD3-0X,https://fr.milwaukeetool.eu/fr-fr/m18-fuel-perceuse-a-percussion-one-key-avec-autostop/m18-onepd3/,,,"0 - 33,000",,16,Aucune batterie fournie,89,,,13,16,Aucun chargeur fourni,Aucun chargeur fourni,,158,,,,HD Box,,Clip de ceinture et poignée transversale,95.78,106.78,,,,4058546476694,,2.2 (M18 B5),,4933492798,2,18,,1.5,1.5,1.5,3,3,,Li-ion,11.3,1.85,1.48,,,,,,0 - 500,"0 - 2,100"
Perceuses à percussion,M12 FPD2,M12 FUEL™ PERCEUSE À PERCUSSION,M12 FPD2-602X,https://fr.milwaukeetool.eu/fr-fr/m12-fuelperceuse-a-percussion/m12-fpd2/,,,"0 - 22,500",,13,6.0,35,,,13,13,,C12 C,,45,,,,HD Box,"2 x M12 B6 Packs Batteries, C12 C Chargeur, HD Box","Clip de ceinture, porte embout",89,100,,,,4058546376642,,1.4 (M12 B6),,4933479870,2,12,,1.5,1.5,1.5,3,3,,Li-ion,15.73,1.92,0.86,,,,8,,0 - 450,"0 - 1,550"
Perceuses à percussion,M12 FPD2,M12 FUEL™ PERCEUSE À PERCUSSION,M12 FPD2-402X,https://fr.milwaukeetool.eu/fr-fr/m12-fuelperceuse-a-percussion/m12-fpd2/,,,"0 - 22,500",,13,4.0,35,,,13,13,,C12 C,,45,,,,HD Box,"2 x M12 B4 Packs Batteries, C12 C Chargeur, HD Box","Clip de ceinture, porte embout",89,100,,,,4058546376635,,1.4 (M12 B4),,4933479869,2,12,,1.5,1.5,1.5,3,3,,Li-ion,15.73,1.92,0.86,,,,8,,0 - 450,"0 - 1,550"
Perceuses à percussion,M12 FPD2,M12 FUEL™ PERCEUSE À PERCUSSION,M12 FPD2-202X,https://fr.milwaukeetool.eu/fr-fr/m12-fuelperceuse-a-percussion/m12-fpd2/,,,"0 - 22,500",,13,2.0,35,,,13,13,,C12 C,,37,,,,HD Box,"2 x M12 B2 Packs Batteries, C12 C Chargeur, HD Box","Clip de ceinture, porte embout",89.3,100,,,,4058546376628,,1.1 (M12 B2),,4933479868,2,12,,1.5,1.5,1.5,3,3,,Li-ion,15.73,1.92,0.86,,,,8,,0 - 450,"0 - 1,550"
Perceuses à percussion,M12 FPD2,M12 FUEL™ PERCEUSE À PERCUSSION,M12 FPD2-0,https://fr.milwaukeetool.eu/fr-fr/m12-fuelperceuse-a-percussion/m12-fpd2/,,,"0 - 22,500",,13,,35,,,13,13,,Aucun chargeur fourni,,45,,,,Aucun sac ni box fourni,,"Clip de ceinture, porte embout",89.3,100,,,,4058546376611,,1.4 (M12 B6),,4933479867,2,12,,1.5,1.5,1.5,3,3,,Li-ion,15.73,1.92,0.86,,,,8,,0 - 450,"0 - 1,550"
Perceuses à percussion,M18 BLPD2,M18™ BRUSHLESS PERCEUSE À PERCUSSION,M18 BLPD2-502X,https://fr.milwaukeetool.eu/fr-fr/m18-brushless-perceuse-a-percussion/m18-blpd2/,,,"0 - 28,800",,13,5.0,76,,,13,16,59 min,M12-18 FC,,82,,,,HD Box,"2 x M18 B5 Packs Batteries, M12-18 FC Chargeur, HD Box","Clip de ceinture, poignée latérale",92,103,,,2,4058546224622,,2.1 (M18 B5),,4933464517,2,18,,,1.5,1.5,3,3,,Li-ion,,1.86,2.18,11.85,1.5,,,,0 - 550,"0 - 1,800"
Perceuses à percussion,M18 BLPD2,M18™ BRUSHLESS PERCEUSE À PERCUSSION,M18 BLPD2-402X,https://fr.milwaukeetool.eu/fr-fr/m18-brushless-perceuse-a-percussion/m18-blpd2/,,,"0 - 28,800",,13,4.0,76,,,13,16,47 min,M12-18 FC,,82,,,,HD Box,"2 x M18 B4 Packs Batteries, M12-18 FC Chargeur, HD Box","Clip de ceinture, poignée latérale",92,103,,,2,4058546225056,,2.1 (M18 B4),,4933464560,2,18,,,1.5,1.5,3,3,,Li-ion,,1.86,2.18,11.85,1.5,,,,0 - 550,"0 - 1,800"
Perceuses à percussion,M18 BLPD2,M18™ BRUSHLESS PERCEUSE À PERCUSSION,M18 BLPD2-0X,https://fr.milwaukeetool.eu/fr-fr/m18-brushless-perceuse-a-percussion/m18-blpd2/,,,"0 - 28,800",,13,Aucune batterie fournie,76,,,13,16,Aucun chargeur fourni,Aucun chargeur fourni,,82,,,,HD Box,,"Clip de ceinture, poignée latérale",92,103,,,0,4058546224615,,2.1 (M18 B5),,4933464516,2,18,,,1.5,1.5,3,3,,Li-ion,,1.86,2.18,11.85,1.5,,,,0 - 550,"0 - 1,800"
Perceuses à percussion,M12 FPDX,M12 FUEL™ PERCEUSE À PERCUSSION 6 EN 1 AVEC MANDRINS AMOVIBLES,M12 FPDXKIT-202X,https://fr.milwaukeetool.eu/fr-fr/m12-fuel-perceuse-a-percussion-6-en-1-avec-mandrins-amovibles/m12-fpdx/,,,"0 - 25,500",,13,2.0,35,,,13,13,40 min,C12 C,,37,,,,HD Box,"2 x M12 B2 Packs Batteries, C12 C Chargeur, HD Box","Mandrins FIXTEC™ amovibles dont renvoi d'angle, HD-Box",89,100,,,2,4058546220839,,1.2 (M12 B2),,4933464138,2,12,,,1.5,1.5,3,3,,Li-ion,,1.92,0.86,15.73,1.5,,8,,0 - 450,"0 - 1,700"
Perceuses à percussion,M12 FPDX,M12 FUEL™ PERCEUSE À PERCUSSION 6 EN 1 AVEC MANDRINS AMOVIBLES,M12 FPDX-202X,https://fr.milwaukeetool.eu/fr-fr/m12-fuel-perceuse-a-percussion-6-en-1-avec-mandrins-amovibles/m12-fpdx/,,,"0 - 25,500",,13,2.0,35,,,13,13,40 min,C12 C,,37,,,,HD Box,"2 x M12 B2 Packs Batteries, C12 C Chargeur, HD Box","Mandrin FIXTEC™ amovible, HD-Box",89,100,,,2,4058546220815,,1.2 (M12 B2),,4933464136,2,12,,,1.5,1.5,3,3,,Li-ion,,1.92,0.86,15.73,1.5,,8,,0 - 450,"0 - 1,700"
Perceuses à percussion,M12 FPDX,M12 FUEL™ PERCEUSE À PERCUSSION 6 EN 1 AVEC MANDRINS AMOVIBLES,M12 FPDX-0,https://fr.milwaukeetool.eu/fr-fr/m12-fuel-perceuse-a-percussion-6-en-1-avec-mandrins-amovibles/m12-fpdx/,,,"0 - 25,500",,13,Aucune batterie fournie,35,,,13,13,Aucun chargeur fourni,Aucun chargeur fourni,,44,,,,Aucun sac ni box fourni,,Mandrins FIXTEC™,89,100,,,0,4058546220808,,1.2 (M12 B2),,4933464135,2,12,,,1.5,1.5,3,3,,Li-ion,,1.92,0.86,15.73,1.5,,8,,0 - 450,"0 - 1,700"
Perceuses à percussion,M18 BPD,M18™ PERCEUSE À PERCUSSION COMPACTE,M18 BPD-402X,https://fr.milwaukeetool.eu/fr-fr/m18-perceuse-a-percussion-compacte/m18-bpd/,,,"0 - 28,800",,13,4.0,38,,,13,16,80 min,M12-18 C,,60,,,,HD Box,"2 x M18 B4 Packs Batteries, M12-18 C Chargeur, HD Box",,84.7,95.7,,,2,4002395004881,,2.1 (M18 B4),,4933446192,,18,,1.5,1.5,1.5,3,3,,Li-ion,13,0.95,0.66,,,,7,,0 - 450,0 - 1800
Perceuses à percussion,M18 BPD,M18™ PERCEUSE À PERCUSSION COMPACTE,M18 BPD-402C,https://fr.milwaukeetool.eu/fr-fr/m18-perceuse-a-percussion-compacte/m18-bpd/,,,"0 - 28,800",,13,4.0,38,,,13,16,80 min,M12-18 C,,60,,,,Coffret,"2 x M18 B4 Packs Batteries, M12-18 C Chargeur, Coffret","2 batteries 18V 4 Ah, coffret, chargeur M12-18C",84.7,95.7,,,2,4002395003174,,2.1 (M18 B4),,4933443520,,18,,1.5,1.5,1.5,3,3,,Li-ion,13,0.95,0.66,,,,7,,0 - 450,0 - 1800
Perceuses à percussion,M18 BPD,M18™ PERCEUSE À PERCUSSION COMPACTE,M18 BPD-0,https://fr.milwaukeetool.eu/fr-fr/m18-perceuse-a-percussion-compacte/m18-bpd/,,,"0 - 28,800",,13,Aucune batterie fournie,38,,,13,16,Aucun chargeur fourni,Aucun chargeur fourni,,50,,,,Aucun sac ni box fourni,,Carton sans batterie ni chargeur,84.7,95.7,,,0,4002395003143,,2.1 (M18 B4),,4933443500,,18,,1.5,1.5,1.5,3,3,,Li-ion,13,0.95,0.66,,,,7,,0 - 450,0 - 1800
Perceuses à percussion,M18 BPD,M18™ PERCEUSE À PERCUSSION COMPACTE,M18 BPD-202C,https://fr.milwaukeetool.eu/fr-fr/m18-perceuse-a-percussion-compacte/m18-bpd/,,,"0 - 28,800",,13,2.0,38,,,13,16,40 min,M12-18 C,,50,,,,Coffret,"2 x M18 B2 Packs Batteries, M12-18 C Chargeur, Coffret","2 batteries 18V 2 Ah, coffret, chargeur 12-18C",84.7,95.7,,,2,4002395003167,,1.9 (M18 B2),,4933443515,,18,,1.5,1.5,1.5,3,3,,Li-ion,13,0.95,0.66,,,,7,,0 - 450,0 - 1800
Perceuses à percussion,PD2E 24 R,"PERCEUSE À PERCUSSION 1020 W, 2 VITESSES",PD2E 24 R,https://fr.milwaukeetool.eu/fr-fr/perceuse-a-percussion-1020-160;w-2-vitesses/pd2e-24-r/,,,"40,000",,16,,40,22,,13,24,,,60,,,,,Coffret,,Poignée supplémentaire avec jauge de profondeur en métal,96,107,,,,4002395238651,3.0,,"1,020",4933419595,,,,1.5,1.5,,3,3,,,17.8,10,,,,,,,"0 - 1,000","0 - 3,200"
Perceuses à percussion,PD2E 22 R,"PERCEUSE À PERCUSSION 850 W, 2 VITESSES",PD2E 22 R,https://fr.milwaukeetool.eu/fr-fr/perceuse-a-percussion-850-160;w-2-vitesses/pd2e-22-r/,,,"40,000",,13,,40,20,,13,22,,,56,,,,,Coffret,,Poignée supplémentaire avec jauge de profondeur en métal,98,109,,,,4002395238613,2.9,,850,4933419570,,,,1.5,1.5,,3,3,,,17.1,7.6,,,,,,,"0 - 1,000","0 - 3,200"
Perceuses à percussion,PD-705,PERCEUSE À PERCUSSION 750 W,PD-705,https://fr.milwaukeetool.eu/fr-fr/perceuse-a-percussion-750-160;w/pd-705/,,,"0 - 48,000",,13,,30,15,,13,16,,,15,,,,,Aucun sac ni box fourni,,"coffret, poignée amovible","99,0",,"110,0",,,4002395243914,1.9,,705,4933431955,,,,1.5,1.5,,"3,0",,"3,0",,12.6,5.6,,,,,,"0 - 3,000",,
Perceuses à percussion,PDE 16 RP,PERCEUSE À PERCUSSION 630 W,PDE 16 RP,https://fr.milwaukeetool.eu/fr-fr/perceuse-a-percussion-630-160;w/pde-16-rp/,,,,,13,,40,16,,13,20,,,59,,,,,Coffret,,"poignée latérale avec butée de profondeur, coffret",100,111,,,,4002395235339,2.0,,630,4933409206,,,1.5,,1.5,,3,3,,,,25,,,,<2.5,,0 - 950,,
Perceuses à percussion,PDE 13 RX,PERCEUSE À PERCUSSION 630 W,PDE 13 RX,https://fr.milwaukeetool.eu/fr-fr/perceuse-a-percussion-630-160;w/pde-13-rx/,,,,,13,,30,15,,13,18,,,21,,,,,Coffret,,Poignée latérale avec jauge de profondeur en métal,84,95,,,,4002395235322,1.8,,630,4933409200,,,-,,1.5,,3,3,,,,3.5,,,,-,,"0 - 2,900",,
